trip_id,scooter_id,user_id,start_time,end_time,start_location,end_location,distance_km
T0001,SCOOT181,USER1114,2023-10-01 12:49:00,2023-10-01 13:41:00,Zone 3,Zone 2,1.5
T0002,SCOOT194,USER1104,2023-10-07 10:55:00,2023-10-07 11:05:00,Zone 5,Zone 4,0.64
T0003,SCOOT111,USER1223,2023-10-03 21:31:00,2023-10-03 22:08:00,Zone 5,Zone 1,3.03
T0004,SCOOT191,USER1665,2023-10-07 10:48:00,2023-10-07 11:19:00,Zone 2,Zone 4,3.15
T0005,SCOOT100,USER1777,2023-10-03 01:35:00,2023-10-03 02:24:00,Zone 4,Zone 3,1.75
T0006,SCOOT127,USER1980,2023-10-05 01:54:00,2023-10-05 02:05:00,Zone 1,Zone 4,0.94
T0007,SCOOT144,USER1618,2023-10-04 06:13:00,2023-10-04 07:09:00,Zone 1,Zone 4,2.91
T0008,SCOOT148,USER1080,2023-10-07 12:44:00,2023-10-07 13:07:00,Zone 5,Zone 3,3.1
T0009,SCOOT190,USER1071,2023-10-01 18:30:00,2023-10-01 19:17:00,Zone 2,Zone 3,4.93
T0010,SCOOT129,USER1887,2023-10-02 09:34:00,2023-10-02 10:03:00,Zone 3,Zone 4,3.36
T0011,SCOOT146,USER1166,2023-10-05 11:05:00,2023-10-05 11:32:00,Zone 2,Zone 3,3.66
T0012,SCOOT187,USER1663,2023-10-02 01:29:00,2023-10-02 02:12:00,Zone 2,Zone 5,3.78
T0013,SCOOT120,USER1473,2023-10-05 13:36:00,2023-10-05 13:58:00,Zone 5,Zone 2,3.58
T0014,SCOOT198,USER1794,2023-10-01 21:16:00,2023-10-01 21:35:00,Zone 1,Zone 3,2.31
T0015,SCOOT108,USER1216,2023-10-07 16:52:00,2023-10-07 17:42:00,Zone 3,Zone 2,3.45
T0016,SCOOT150,USER1905,2023-10-06 11:17:00,2023-10-06 11:31:00,Zone 3,Zone 2,1.61
T0017,SCOOT171,USER1551,2023-10-04 05:44:00,2023-10-04 06:36:00,Zone 5,Zone 4,4.54
T0018,SCOOT151,USER1370,2023-10-03 17:53:00,2023-10-03 18:06:00,Zone 5,Zone 4,0.91
T0019,SCOOT106,USER1881,2023-10-02 11:56:00,2023-10-02 12:10:00,Zone 2,Zone 4,3.18
T0020,SCOOT149,USER1390,2023-10-08 00:43:00,2023-10-08 01:17:00,Zone 5,Zone 3,4.87
T0021,SCOOT101,USER1696,2023-10-02 13:16:00,2023-10-02 14:04:00,Zone 5,Zone 3,3.96
T0022,SCOOT143,USER1114,2023-10-04 14:08:00,2023-10-04 14:40:00,Zone 2,Zone 4,0.51
T0023,SCOOT192,USER1896,2023-10-04 05:55:00,2023-10-04 06:32:00,Zone 2,Zone 5,4.61
T0024,SCOOT180,USER1305,2023-10-07 00:37:00,2023-10-07 01:20:00,Zone 2,Zone 2,2.18
T0025,SCOOT120,USER1552,2023-10-07 06:49:00,2023-10-07 06:54:00,Zone 5,Zone 3,2.7
T0026,SCOOT114,USER1951,2023-10-05 09:07:00,2023-10-05 10:05:00,Zone 3,Zone 2,0.76
T0027,SCOOT172,USER1969,2023-10-02 03:30:00,2023-10-02 03:40:00,Zone 4,Zone 1,4.9
T0028,SCOOT168,USER1784,2023-10-02 16:20:00,2023-10-02 16:33:00,Zone 4,Zone 5,1.24
T0029,SCOOT167,USER1893,2023-10-08 03:38:00,2023-10-08 04:10:00,Zone 2,Zone 5,3.9
